LED #,LED PWM (%),LED current (%),Duration (s)
2,100,95.91264858,0.002
2,100,95.93749338,0.002
2,100,95.96226564,0.002
2,100,95.98696531,0.002
2,100,96.01159237,0.002
2,100,96.03614677,0.002
2,100,96.06062846,0.002
2,100,96.08503743,0.002
2,100,96.10937362,0.002
2,100,96.13363699,0.002
2,100,96.15782752,0.002
2,100,96.18194515,0.002
2,100,96.20598986,0.002
2,100,96.2299616,0.002
2,100,96.25386034,0.002
2,100,96.27768604,0.002
2,100,96.30143866,0.002
2,100,96.32511816,0.002
2,100,96.34872451,0.002
2,100,96.37225767,0.002
2,100,96.3957176,0.002
2,100,96.41910426,0.002
2,100,96.44241762,0.002
2,100,96.46565765,0.002
2,100,96.48882429,0.002
2,100,96.51191753,0.002
2,100,96.53493732,0.002
2,100,96.55788362,0.002
2,100,96.5807564,0.002
2,100,96.60355562,0.002
2,100,96.62628125,0.002
2,100,96.64893325,0.002
2,100,96.67151159,0.002
2,100,96.69401622,0.002
2,100,96.71644712,0.002
2,100,96.73880425,0.002
2,100,96.76108757,0.002
2,100,96.78329705,0.002
2,100,96.80543265,0.002
2,100,96.82749434,0.002
2,100,96.84948208,0.002
2,100,96.87139584,0.002
2,100,96.89323558,0.002
2,100,96.91500128,0.002
2,100,96.93669288,0.002
2,100,96.95831037,0.002
2,100,96.97985371,0.002
2,100,97.00132285,0.002
2,100,97.02271778,0.002
2,100,97.04403845,0.002
2,100,97.06528483,0.002
2,100,97.08645689,0.002
2,100,97.10755459,0.002
2,100,97.1285779,0.002
2,100,97.14952679,0.002
2,100,97.17040123,0.002
2,100,97.19120118,0.002
2,100,97.2119266,0.002
2,100,97.23257747,0.002
2,100,97.25315376,0.002
2,100,97.27365542,0.002
2,100,97.29408244,0.002
2,100,97.31443477,0.002
2,100,97.33471238,0.002
2,100,97.35491525,0.002
2,100,97.37504334,0.002
2,100,97.39509661,0.002
2,100,97.41507504,0.002
2,100,97.4349786,0.002
2,100,97.45480725,0.002
2,100,97.47456096,0.002
2,100,97.49423971,0.002
2,100,97.51384345,0.002
2,100,97.53337216,0.002
2,100,97.55282581,0.002
2,100,97.57220437,0.002
2,100,97.59150781,0.002
2,100,97.61073609,0.002
2,100,97.62988919,0.002
2,100,97.64896708,0.002
2,100,97.66796972,0.002
2,100,97.68689708,0.002
2,100,97.70574914,0.002
2,100,97.72452587,0.002
2,100,97.74322724,0.002
2,100,97.76185321,0.002
2,100,97.78040376,0.002
2,100,97.79887886,0.002
2,100,97.81727847,0.002
2,100,97.83560258,0.002
2,100,97.85385115,0.002
2,100,97.87202414,0.002
2,100,97.89012155,0.002
2,100,97.90814333,0.002
2,100,97.92608945,0.002
2,100,97.94395989,0.002
2,100,97.96175463,0.002
2,100,97.97947362,0.002
2,100,97.99711685,0.002
2,100,98.01468428,0.002
2,100,98.0321759,0.002
2,100,98.04959166,0.002
2,100,98.06693155,0.002
2,100,98.08419553,0.002
2,100,98.10138358,0.002
2,100,98.11849567,0.002
2,100,98.13553178,0.002
2,100,98.15249187,0.002
2,100,98.16937593,0.002
2,100,98.18618391,0.002
2,100,98.20291581,0.002
2,100,98.21957159,0.002
2,100,98.23615122,0.002
2,100,98.25265468,0.002
2,100,98.26908194,0.002
2,100,98.28543298,0.002
2,100,98.30170777,0.002
2,100,98.31790629,0.002
2,100,98.3340285,0.002
2,100,98.35007439,0.002
2,100,98.36604393,0.002
2,100,98.38193709,0.002
2,100,98.39775384,0.002
2,100,98.41349418,0.002
2,100,98.42915806,0.002
2,100,98.44474546,0.002
2,100,98.46025636,0.002
2,100,98.47569074,0.002
2,100,98.49104857,0.002
2,100,98.50632982,0.002
2,100,98.52153448,0.002
2,100,98.53666251,0.002
2,100,98.5517139,0.002
2,100,98.56668862,0.002
2,100,98.58158665,0.002
2,100,98.59640795,0.002
2,100,98.61115252,0.002
2,100,98.62582032,0.002
2,100,98.64041134,0.002
2,100,98.65492555,0.002
2,100,98.66936292,0.002
2,100,98.68372344,0.002
2,100,98.69800708,0.002
2,100,98.71221382,0.002
2,100,98.72634364,0.002
2,100,98.74039651,0.002
2,100,98.75437241,0.002
2,100,98.76827133,0.002
2,100,98.78209323,0.002
2,100,98.7958381,0.002
2,100,98.80950591,0.002
2,100,98.82309665,0.002
2,100,98.83661028,0.002
2,100,98.8500468,0.002
2,100,98.86340618,0.002
2,100,98.87668839,0.002
2,100,98.88989343,0.002
2,100,98.90302125,0.002
2,100,98.91607186,0.002
2,100,98.92904522,0.002
2,100,98.94194131,0.002
2,100,98.95476012,0.002
2,100,98.96750162,0.002
2,100,98.98016579,0.002
2,100,98.99275262,0.002
2,100,99.00526208,0.002
2,100,99.01769416,0.002
2,100,99.03004883,0.002
2,100,99.04232607,0.002
2,100,99.05452587,0.002
2,100,99.06664821,0.002
2,100,99.07869306,0.002
2,100,99.09066041,0.002
2,100,99.10255025,0.002
2,100,99.11436254,0.002
2,100,99.12609727,0.002
2,100,99.13775443,0.002
2,100,99.14933399,0.002
2,100,99.16083593,0.002
2,100,99.17226025,0.002
2,100,99.18360692,0.002
2,100,99.19487591,0.002
2,100,99.20606723,0.002
2,100,99.21718084,0.002
2,100,99.22821673,0.002
2,100,99.23917488,0.002
2,100,99.25005527,0.002
2,100,99.2608579,0.002
2,100,99.27158273,0.002
2,100,99.28222976,0.002
2,100,99.29279896,0.002
2,100,99.30329032,0.002
2,100,99.31370383,0.002
2,100,99.32403947,0.002
2,100,99.33429721,0.002
2,100,99.34447705,0.002
2,100,99.35457897,0.002
2,100,99.36460295,0.002
2,100,99.37454897,0.002
2,100,99.38441703,0.002
2,100,99.3942071,0.002
2,100,99.40391917,0.002
2,100,99.41355323,0.002
2,100,99.42310926,0.002
2,100,99.43258724,0.002
2,100,99.44198716,0.002
2,100,99.451309,0.002
2,100,99.46055275,0.002
2,100,99.4697184,0.002
2,100,99.47880593,0.002
2,100,99.48781533,0.002
2,100,99.49674657,0.002
2,100,99.50559966,0.002
2,100,99.51437457,0.002
2,100,99.52307128,0.002
2,100,99.5316898,0.002
2,100,99.5402301,0.002
2,100,99.54869216,0.002
2,100,99.55707599,0.002
2,100,99.56538155,0.002
2,100,99.57360885,0.002
2,100,99.58175786,0.002
2,100,99.58982858,0.002
2,100,99.59782098,0.002
2,100,99.60573507,0.002
2,100,99.61357082,0.002
2,100,99.62132822,0.002
2,100,99.62900726,0.002
2,100,99.63660794,0.002
2,100,99.64413023,0.002
2,100,99.65157412,0.002
2,100,99.65893961,0.002
2,100,99.66622668,0.002
2,100,99.67343533,0.002
2,100,99.68056553,0.002
2,100,99.68761727,0.002
2,100,99.69459056,0.002
2,100,99.70148537,0.002
2,100,99.70830169,0.002
2,100,99.71503952,0.002
2,100,99.72169884,0.002
2,100,99.72827964,0.002
2,100,99.73478192,0.002
2,100,99.74120566,0.002
2,100,99.74755085,0.002
2,100,99.75381748,0.002
2,100,99.76000554,0.002
2,100,99.76611503,0.002
2,100,99.77214593,0.002
2,100,99.77809823,0.002
2,100,99.78397193,0.002
2,100,99.789767,0.002
2,100,99.79548346,0.002
2,100,99.80112128,0.002
2,100,99.80668046,0.002
2,100,99.81216098,0.002
2,100,99.81756285,0.002
2,100,99.82288605,0.002
2,100,99.82813057,0.002
2,100,99.8332964,0.002
2,100,99.83838354,0.002
2,100,99.84339198,0.002
2,100,99.84832171,0.002
2,100,99.85317273,0.002
2,100,99.85794501,0.002
2,100,99.86263857,0.002
2,100,99.86725338,0.002
2,100,99.87178945,0.002
2,100,99.87624677,0.002
2,100,99.88062532,0.002
2,100,99.8849251,0.002
2,100,99.88914611,0.002
2,100,99.89328834,0.002
2,100,99.89735178,0.002
2,100,99.90133642,0.002
2,100,99.90524226,0.002
2,100,99.9090693,0.002
2,100,99.91281752,0.002
2,100,99.91648693,0.002
2,100,99.92007751,0.002
2,100,99.92358925,0.002
2,100,99.92702217,0.002
2,100,99.93037624,0.002
2,100,99.93365146,0.002
2,100,99.93684783,0.002
2,100,99.93996534,0.002
2,100,99.943004,0.002
2,100,99.94596378,0.002
2,100,99.9488447,0.002
2,100,99.95164673,0.002
2,100,99.95436989,0.002
2,100,99.95701416,0.002
2,100,99.95957955,0.002
2,100,99.96206604,0.002
2,100,99.96447363,0.002
2,100,99.96680233,0.002
2,100,99.96905211,0.002
2,100,99.97122299,0.002
2,100,99.97331496,0.002
2,100,99.97532802,0.002
2,100,99.97726216,0.002
2,100,99.97911737,0.002
2,100,99.98089366,0.002
2,100,99.98259103,0.002
2,100,99.98420946,0.002
2,100,99.98574897,0.002
2,100,99.98720954,0.002
2,100,99.98859117,0.002
2,100,99.98989387,0.002
2,100,99.99111762,0.002
2,100,99.99226243,0.002
2,100,99.9933283,0.002
2,100,99.99431522,0.002
2,100,99.99522319,0.002
2,100,99.99605221,0.002
2,100,99.99680228,0.002
2,100,99.9974734,0.002
2,100,99.99806557,0.002
2,100,99.99857878,0.002
2,100,99.99901304,0.002
2,100,99.99936835,0.002
2,100,99.99964469,0.002
2,100,99.99984209,0.002
2,100,99.99996052,0.002
2,100,100,0.002
2,100,99.99996052,0.002
2,100,99.99984209,0.002
2,100,99.99964469,0.002
2,100,99.99936835,0.002
2,100,99.99901304,0.002
2,100,99.99857878,0.002
2,100,99.99806557,0.002
2,100,99.9974734,0.002
2,100,99.99680228,0.002
2,100,99.99605221,0.002
2,100,99.99522319,0.002
2,100,99.99431522,0.002
2,100,99.9933283,0.002
2,100,99.99226243,0.002
2,100,99.99111762,0.002
2,100,99.98989387,0.002
2,100,99.98859117,0.002
2,100,99.98720954,0.002
2,100,99.98574897,0.002
2,100,99.98420946,0.002
2,100,99.98259103,0.002
2,100,99.98089366,0.002
2,100,99.97911737,0.002
2,100,99.97726216,0.002
2,100,99.97532802,0.002
2,100,99.97331496,0.002
2,100,99.97122299,0.002
2,100,99.96905211,0.002
2,100,99.96680233,0.002
2,100,99.96447363,0.002
2,100,99.96206604,0.002
2,100,99.95957955,0.002
2,100,99.95701416,0.002
2,100,99.95436989,0.002
2,100,99.95164673,0.002
2,100,99.9488447,0.002
2,100,99.94596378,0.002
2,100,99.943004,0.002
2,100,99.93996534,0.002
2,100,99.93684783,0.002
2,100,99.93365146,0.002
2,100,99.93037624,0.002
2,100,99.92702217,0.002
2,100,99.92358925,0.002
2,100,99.92007751,0.002
2,100,99.91648693,0.002
2,100,99.91281752,0.002
2,100,99.9090693,0.002
2,100,99.90524226,0.002
2,100,99.90133642,0.002
2,100,99.89735178,0.002
2,100,99.89328834,0.002
2,100,99.88914611,0.002
2,100,99.8849251,0.002
2,100,99.88062532,0.002
2,100,99.87624677,0.002
2,100,99.87178945,0.002
2,100,99.86725338,0.002
2,100,99.86263857,0.002
2,100,99.85794501,0.002
2,100,99.85317273,0.002
2,100,99.84832171,0.002
2,100,99.84339198,0.002
2,100,99.83838354,0.002
2,100,99.8332964,0.002
2,100,99.82813057,0.002
2,100,99.82288605,0.002
2,100,99.81756285,0.002
2,100,99.81216098,0.002
2,100,99.80668046,0.002
2,100,99.80112128,0.002
2,100,99.79548346,0.002
2,100,99.789767,0.002
2,100,99.78397193,0.002
2,100,99.77809823,0.002
2,100,99.77214593,0.002
2,100,99.76611503,0.002
2,100,99.76000554,0.002
2,100,99.75381748,0.002
2,100,99.74755085,0.002
2,100,99.74120566,0.002
2,100,99.73478192,0.002
2,100,99.72827964,0.002
2,100,99.72169884,0.002
2,100,99.71503952,0.002
2,100,99.70830169,0.002
2,100,99.70148537,0.002
2,100,99.69459056,0.002
2,100,99.68761727,0.002
2,100,99.68056553,0.002
2,100,99.67343533,0.002
2,100,99.66622668,0.002
2,100,99.65893961,0.002
2,100,99.65157412,0.002
2,100,99.64413023,0.002
2,100,99.63660794,0.002
2,100,99.62900726,0.002
2,100,99.62132822,0.002
2,100,99.61357082,0.002
2,100,99.60573507,0.002
2,100,99.59782098,0.002
2,100,99.58982858,0.002
2,100,99.58175786,0.002
2,100,99.57360885,0.002
2,100,99.56538155,0.002
2,100,99.55707599,0.002
2,100,99.54869216,0.002
2,100,99.5402301,0.002
2,100,99.5316898,0.002
2,100,99.52307128,0.002
2,100,99.51437457,0.002
2,100,99.50559966,0.002
2,100,99.49674657,0.002
2,100,99.48781533,0.002
2,100,99.47880593,0.002
2,100,99.4697184,0.002
2,100,99.46055275,0.002
2,100,99.451309,0.002
2,100,99.44198716,0.002
2,100,99.43258724,0.002
2,100,99.42310926,0.002
2,100,99.41355323,0.002
2,100,99.40391917,0.002
2,100,99.3942071,0.002
2,100,99.38441703,0.002
2,100,99.37454897,0.002
2,100,99.36460295,0.002
2,100,99.35457897,0.002
2,100,99.34447705,0.002
2,100,99.33429721,0.002
2,100,99.32403947,0.002
2,100,99.31370383,0.002
2,100,99.30329032,0.002
2,100,99.29279896,0.002
2,100,99.28222976,0.002
2,100,99.27158273,0.002
2,100,99.2608579,0.002
2,100,99.25005527,0.002
2,100,99.23917488,0.002
2,100,99.22821673,0.002
2,100,99.21718084,0.002
2,100,99.20606723,0.002
2,100,99.19487591,0.002
2,100,99.18360692,0.002
2,100,99.17226025,0.002
2,100,99.16083593,0.002
2,100,99.14933399,0.002
2,100,99.13775443,0.002
2,100,99.12609727,0.002
2,100,99.11436254,0.002
2,100,99.10255025,0.002
2,100,99.09066041,0.002
2,100,99.07869306,0.002
2,100,99.06664821,0.002
2,100,99.05452587,0.002
2,100,99.04232607,0.002
2,100,99.03004883,0.002
2,100,99.01769416,0.002
2,100,99.00526208,0.002
2,100,98.99275262,0.002
2,100,98.98016579,0.002
2,100,98.96750162,0.002
2,100,98.95476012,0.002
2,100,98.94194131,0.002
2,100,98.92904522,0.002
2,100,98.91607186,0.002
2,100,98.90302125,0.002
2,100,98.88989343,0.002
2,100,98.87668839,0.002
2,100,98.86340618,0.002
2,100,98.8500468,0.002
2,100,98.83661028,0.002
2,100,98.82309665,0.002
2,100,98.80950591,0.002
2,100,98.7958381,0.002
2,100,98.78209323,0.002
2,100,98.76827133,0.002
2,100,98.75437241,0.002
2,100,98.74039651,0.002
2,100,98.72634364,0.002
2,100,98.71221382,0.002
2,100,98.69800708,0.002
2,100,98.68372344,0.002
2,100,98.66936292,0.002
2,100,98.65492555,0.002
2,100,98.64041134,0.002
2,100,98.62582032,0.002
2,100,98.61115252,0.002
2,100,98.59640795,0.002
2,100,98.58158665,0.002
2,100,98.56668862,0.002
2,100,98.5517139,0.002
2,100,98.53666251,0.002
2,100,98.52153448,0.002
2,100,98.50632982,0.002
2,100,98.49104857,0.002
2,100,98.47569074,0.002
2,100,98.46025636,0.002
2,100,98.44474546,0.002
2,100,98.42915806,0.002
2,100,98.41349418,0.002
2,100,98.39775384,0.002
2,100,98.38193709,0.002
2,100,98.36604393,0.002
2,100,98.35007439,0.002
2,100,98.3340285,0.002
2,100,98.31790629,0.002
2,100,98.30170777,0.002
2,100,98.28543298,0.002
2,100,98.26908194,0.002
2,100,98.25265468,0.002
2,100,98.23615122,0.002
2,100,98.21957159,0.002
2,100,98.20291581,0.002
2,100,98.18618391,0.002
2,100,98.16937593,0.002
2,100,98.15249187,0.002
2,100,98.13553178,0.002
2,100,98.11849567,0.002
2,100,98.10138358,0.002
2,100,98.08419553,0.002
2,100,98.06693155,0.002
2,100,98.04959166,0.002
2,100,98.0321759,0.002
2,100,98.01468428,0.002
2,100,97.99711685,0.002
2,100,97.97947362,0.002
2,100,97.96175463,0.002
2,100,97.94395989,0.002
2,100,97.92608945,0.002
2,100,97.90814333,0.002
2,100,97.89012155,0.002
2,100,97.87202414,0.002
2,100,97.85385115,0.002
2,100,97.83560258,0.002
2,100,97.81727847,0.002
2,100,97.79887886,0.002
2,100,97.78040376,0.002
2,100,97.76185321,0.002
2,100,97.74322724,0.002
2,100,97.72452587,0.002
2,100,97.70574914,0.002
2,100,97.68689708,0.002
2,100,97.66796972,0.002
2,100,97.64896708,0.002
2,100,97.62988919,0.002
2,100,97.61073609,0.002
2,100,97.59150781,0.002
2,100,97.57220437,0.002
2,100,97.55282581,0.002
2,100,97.53337216,0.002
2,100,97.51384345,0.002
2,100,97.49423971,0.002
2,100,97.47456096,0.002
2,100,97.45480725,0.002
2,100,97.4349786,0.002
2,100,97.41507504,0.002
2,100,97.39509661,0.002
2,100,97.37504334,0.002
2,100,97.35491525,0.002
2,100,97.33471238,0.002
2,100,97.31443477,0.002
2,100,97.29408244,0.002
2,100,97.27365542,0.002
2,100,97.25315376,0.002
2,100,97.23257747,0.002
2,100,97.2119266,0.002
2,100,97.19120118,0.002
2,100,97.17040123,0.002
2,100,97.14952679,0.002
2,100,97.1285779,0.002
2,100,97.10755459,0.002
2,100,97.08645689,0.002
2,100,97.06528483,0.002
2,100,97.04403845,0.002
2,100,97.02271778,0.002
2,100,97.00132285,0.002
2,100,96.97985371,0.002
2,100,96.95831037,0.002
2,100,96.93669288,0.002
2,100,96.91500128,0.002
2,100,96.89323558,0.002
2,100,96.87139584,0.002
2,100,96.84948208,0.002
2,100,96.82749434,0.002
2,100,96.80543265,0.002
2,100,96.78329705,0.002
2,100,96.76108757,0.002
2,100,96.73880425,0.002
2,100,96.71644712,0.002
2,100,96.69401622,0.002
2,100,96.67151159,0.002
2,100,96.64893325,0.002
2,100,96.62628125,0.002
2,100,96.60355562,0.002
2,100,96.5807564,0.002
2,100,96.55788362,0.002
2,100,96.53493732,0.002
2,100,96.51191753,0.002
2,100,96.48882429,0.002
2,100,96.46565765,0.002
2,100,96.44241762,0.002
2,100,96.41910426,0.002
2,100,96.3957176,0.002
2,100,96.37225767,0.002
2,100,96.34872451,0.002
2,100,96.32511816,0.002
2,100,96.30143866,0.002
2,100,96.27768604,0.002
2,100,96.25386034,0.002
2,100,96.2299616,0.002
2,100,96.20598986,0.002
2,100,96.18194515,0.002
2,100,96.15782752,0.002
2,100,96.13363699,0.002
2,100,96.10937362,0.002
2,100,96.08503743,0.002
2,100,96.06062846,0.002
2,100,96.03614677,0.002
2,100,96.01159237,0.002
2,100,95.98696531,0.002
2,100,95.96226564,0.002
2,100,95.93749338,0.002
2,100,95.91264858,0.002
2,100,95.88773128,0.002
2,100,95.86274152,0.002
2,100,95.83767933,0.002
2,100,95.81254476,0.002
2,100,95.78733785,0.002
2,100,95.76205863,0.002
2,100,95.73670715,0.002
2,100,95.71128344,0.002
2,100,95.68578755,0.002
2,100,95.66021951,0.002
2,100,95.63457937,0.002
2,100,95.60886717,0.002
2,100,95.58308294,0.002
2,100,95.55722673,0.002
2,100,95.53129858,0.002
2,100,95.50529853,0.002
2,100,95.47922663,0.002
2,100,95.4530829,0.002
2,100,95.4268674,0.002
2,100,95.40058016,0.002
2,100,95.37422123,0.002
2,100,95.34779064,0.002
2,100,95.32128845,0.002
2,100,95.29471469,0.002
2,100,95.2680694,0.002
2,100,95.24135262,0.002
2,100,95.21456441,0.002
2,100,95.18770479,0.002
2,100,95.16077382,0.002
2,100,95.13377153,0.002
2,100,95.10669797,0.002
2,100,95.07955318,0.002
2,100,95.0523372,0.002
2,100,95.02505008,0.002
2,100,94.99769186,0.002
2,100,94.97026258,0.002
2,100,94.94276228,0.002
2,100,94.91519102,0.002
2,100,94.88754883,0.002
2,100,94.85983575,0.002
2,100,94.83205184,0.002
2,100,94.80419713,0.002
2,100,94.77627167,0.002
2,100,94.7482755,0.002
2,100,94.72020866,0.002
2,100,94.69207121,0.002
2,100,94.66386318,0.002
2,100,94.63558462,0.002
2,100,94.60723558,0.002
2,100,94.57881609,0.002
2,100,94.55032621,0.002
2,100,94.52176598,0.002
2,100,94.49313544,0.002
2,100,94.46443464,0.002
2,100,94.43566363,0.002
2,100,94.40682244,0.002
2,100,94.37791113,0.002
2,100,94.34892974,0.002
2,100,94.31987832,0.002
2,100,94.29075692,0.002
2,100,94.26156557,0.002
2,100,94.23230432,0.002
2,100,94.20297323,0.002
2,100,94.17357233,0.002
2,100,94.14410168,0.002
2,100,94.11456132,0.002
2,100,94.0849513,0.002
2,100,94.05527166,0.002
2,100,94.02552245,0.002
2,100,93.99570372,0.002
2,100,93.96581551,0.002
2,100,93.93585787,0.002
2,100,93.90583086,0.002
2,100,93.87573451,0.002
2,100,93.84556888,0.002
2,100,93.815334,0.002
2,100,93.78502994,0.002
2,100,93.75465673,0.002
2,100,93.72421443,0.002
2,100,93.69370309,0.002
2,100,93.66312274,0.002
2,100,93.63247345,0.002
2,100,93.60175525,0.002
2,100,93.5709682,0.002
2,100,93.54011234,0.002
2,100,93.50918773,0.002
2,100,93.47819442,0.002
2,100,93.44713244,0.002
2,100,93.41600186,0.002
2,100,93.38480271,0.002
2,100,93.35353506,0.002
2,100,93.32219894,0.002
2,100,93.29079442,0.002
2,100,93.25932153,0.002
2,100,93.22778032,0.002
2,100,93.19617086,0.002
2,100,93.16449318,0.002
2,100,93.13274734,0.002
2,100,93.10093339,0.002
2,100,93.06905138,0.002
2,100,93.03710135,0.002
2,100,93.00508336,0.002
2,100,92.97299746,0.002
2,100,92.9408437,0.002
2,100,92.90862214,0.002
2,100,92.87633281,0.002
2,100,92.84397578,0.002
2,100,92.81155108,0.002
2,100,92.77905879,0.002
2,100,92.74649894,0.002
2,100,92.71387158,0.002
2,100,92.68117678,0.002
2,100,92.64841458,0.002
2,100,92.61558503,0.002
2,100,92.58268818,0.002
2,100,92.54972409,0.002
2,100,92.51669281,0.002
2,100,92.48359439,0.002
2,100,92.45042888,0.002
2,100,92.41719633,0.002
2,100,92.3838968,0.002
2,100,92.35053035,0.002
2,100,92.31709701,0.002
2,100,92.28359685,0.002
2,100,92.25002992,0.002
2,100,92.21639628,0.002
2,100,92.18269596,0.002
2,100,92.14892903,0.002
2,100,92.11509555,0.002
2,100,92.08119556,0.002
2,100,92.04722911,0.002
2,100,92.01319627,0.002
2,100,91.97909709,0.002
2,100,91.94493161,0.002
2,100,91.9106999,0.002
2,100,91.876402,0.002
2,100,91.84203798,0.002
2,100,91.80760788,0.002
2,100,91.77311176,0.002
2,100,91.73854968,0.002
2,100,91.70392168,0.002
2,100,91.66922783,0.002
2,100,91.63446818,0.002
2,100,91.59964278,0.002
2,100,91.56475169,0.002
2,100,91.52979496,0.002
2,100,91.49477265,0.002
2,100,91.45968482,0.002
2,100,91.42453151,0.002
2,100,91.38931279,0.002
2,100,91.35402871,0.002
2,100,91.31867933,0.002
2,100,91.2832647,0.002
2,100,91.24778488,0.002
2,100,91.21223992,0.002
2,100,91.17662988,0.002
2,100,91.14095482,0.002
2,100,91.10521479,0.002
2,100,91.06940985,0.002
2,100,91.03354006,0.002
2,100,90.99760547,0.002
2,100,90.96160613,0.002
2,100,90.92554212,0.002
2,100,90.88941347,0.002
2,100,90.85322026,0.002
2,100,90.81696254,0.002
2,100,90.78064035,0.002
2,100,90.74425377,0.002
2,100,90.70780285,0.002
2,100,90.67128765,0.002
2,100,90.63470822,0.002
2,100,90.59806462,0.002
2,100,90.56135692,0.002
2,100,90.52458516,0.002
2,100,90.48774941,0.002
2,100,90.45084972,0.002
2,100,90.41388615,0.002
2,100,90.37685877,0.002
2,100,90.33976762,0.002
2,100,90.30261278,0.002
2,100,90.26539429,0.002
2,100,90.22811221,0.002
2,100,90.19076661,0.002
2,100,90.15335754,0.002
2,100,90.11588507,0.002
2,100,90.07834924,0.002
2,100,90.04075013,0.002
2,100,90.00308779,0.002
2,100,89.96536228,0.002
2,100,89.92757365,0.002
2,100,89.88972198,0.002
2,100,89.85180731,0.002
2,100,89.81382971,0.002
2,100,89.77578924,0.002
2,100,89.73768596,0.002
2,100,89.69951993,0.002
2,100,89.66129121,0.002
2,100,89.62299986,0.002
2,100,89.58464593,0.002
2,100,89.5462295,0.002
2,100,89.50775062,0.002
2,100,89.46920935,0.002
2,100,89.43060575,0.002
2,100,89.39193989,0.002
2,100,89.35321182,0.002
2,100,89.31442161,0.002
2,100,89.27556931,0.002
2,100,89.23665499,0.002
2,100,89.19767872,0.002
2,100,89.15864054,0.002
2,100,89.11954053,0.002
2,100,89.08037874,0.002
2,100,89.04115524,0.002
2,100,89.00187009,0.002
2,100,88.96252335,0.002
2,100,88.92311508,0.002
2,100,88.88364534,0.002
2,100,88.84411421,0.002
2,100,88.80452173,0.002
2,100,88.76486798,0.002
2,100,88.72515301,0.002
2,100,88.68537689,0.002
2,100,88.64553968,0.002
2,100,88.60564144,0.002
2,100,88.56568224,0.002
2,100,88.52566214,0.002
2,100,88.4855812,0.002
2,100,88.44543949,0.002
2,100,88.40523706,0.002
2,100,88.36497399,0.002
2,100,88.32465034,0.002
2,100,88.28426617,0.002
2,100,88.24382154,0.002
2,100,88.20331652,0.002
2,100,88.16275116,0.002
